ID,PCP_SS_HE,PCP_SS_ST,PCP_SA_BU,PCP_SA_EX,PCP_SA_IN
Seq_307,0.424,0.212,0.424,0.394,0.152
Seq_308,0.429,0.214,0.429,0.357,0.179
Seq_309,0.485,0.273,0.455,0.303,0.242
Seq_310,0.333,0.444,0.833,0.056,0.167
Seq_311,0.652,0.348,0.609,0.391,0.0
Seq_312,0.391,0.304,0.478,0.348,0.261
Seq_313,0.406,0.406,0.5,0.031,0.25
Seq_314,0.4,0.229,0.4,0.429,0.2
Seq_315,0.4,0.229,0.371,0.429,0.2
Seq_316,0.429,0.229,0.371,0.371,0.229
Seq_317,0.5,0.25,0.321,0.393,0.25
Seq_318,0.423,0.423,0.385,0.385,0.269
Seq_319,0.5,0.417,0.5,0.167,0.25
Seq_320,0.4,0.45,0.55,0.25,0.05
Seq_321,0.75,0.179,0.5,0.25,0.0
Seq_322,0.625,0.188,0.812,0.125,0.062
Seq_323,0.211,0.368,0.421,0.316,0.316
Seq_324,0.333,0.467,0.6,0.2,0.133
Seq_325,0.5,0.35,0.5,0.35,0.0
Seq_326,0.25,0.312,0.438,0.312,0.312
Seq_327,0.304,0.478,0.652,0.087,0.217
Seq_328,0.957,0.043,0.609,0.391,0.0
Seq_329,0.235,0.294,0.294,0.588,0.294
Seq_330,0.639,0.222,0.528,0.333,0.083
Seq_331,0.0,0.625,0.625,0.125,0.25
Seq_332,0.6,0.35,0.5,0.45,0.05
Seq_333,0.263,0.368,0.474,0.316,0.263
Seq_334,0.278,0.444,0.556,0.278,0.111
Seq_335,0.5,0.125,0.5,0.25,0.125
Seq_336,0.5,0.389,0.556,0.278,0.167
Seq_337,0.263,0.316,0.421,0.316,0.316
Seq_338,0.514,0.114,0.457,0.4,0.171
Seq_339,0.4,0.333,0.4,0.067,0.467
Seq_340,0.625,0.0,0.5,0.125,0.25
Seq_341,0.167,0.333,0.417,0.25,0.417
Seq_342,0.263,0.316,0.421,0.316,0.316
Seq_343,0.457,0.171,0.314,0.486,0.171
Seq_344,0.371,0.257,0.371,0.429,0.229
Seq_345,0.429,0.2,0.371,0.429,0.2
Seq_346,0.429,0.2,0.4,0.4,0.171
Seq_347,0.231,0.385,0.692,0.308,0.077
Seq_348,0.276,0.414,0.621,0.103,0.276
Seq_349,0.55,0.15,0.35,0.5,0.15
Seq_350,0.25,0.4,0.4,0.35,0.3
Seq_351,0.35,0.6,0.4,0.35,0.3
Seq_352,0.333,0.333,0.667,0.222,0.111
Seq_353,0.455,0.227,0.364,0.364,0.273
Seq_354,0.444,0.296,0.37,0.37,0.259
Seq_355,0.486,0.114,0.457,0.4,0.171
Seq_356,0.312,0.375,0.625,0.125,0.125
Seq_357,0.692,0.192,0.577,0.231,0.0
Seq_358,0.211,0.368,0.421,0.316,0.316
Seq_359,0.737,0.237,0.526,0.289,0.079
Seq_360,0.412,0.206,0.382,0.412,0.176
Seq_361,0.458,0.292,0.833,0.083,0.083
Seq_362,0.559,0.265,0.441,0.265,0.235
Seq_363,0.48,0.2,0.28,0.44,0.28
Seq_364,0.647,0.235,0.588,0.118,0.059
Seq_365,0.278,0.389,0.556,0.278,0.111
Seq_366,0.278,0.389,0.5,0.278,0.167
Seq_367,0.333,0.389,0.5,0.333,0.111
Seq_368,0.333,0.389,0.5,0.333,0.111
Seq_369,0.267,0.133,0.4,0.267,0.467
Seq_370,0.308,0.462,0.692,0.154,0.154
Seq_371,0.556,0.222,0.333,0.333,0.333
Seq_372,0.556,0.444,0.444,0.111,0.333
Seq_373,0.5,0.417,0.417,0.25,0.25
Seq_374,0.486,0.143,0.486,0.371,0.171
Seq_375,0.263,0.316,0.421,0.316,0.316
Seq_376,0.4,0.35,0.3,0.5,0.25
Seq_377,0.35,0.35,0.5,0.4,0.3
Seq_378,0.375,0.5,0.625,0.25,0.0
Seq_379,0.4,0.3,0.45,0.45,0.3
Seq_380,0.182,0.364,0.455,0.273,0.364
Seq_381,0.571,0.0,0.643,0.143,0.143
Seq_382,0.842,0.0,0.632,0.0,0.0
Seq_383,0.263,0.368,0.474,0.263,0.316
Seq_384,0.333,0.444,0.889,0.0,0.111
Seq_385,0.5,0.417,0.75,0.0,0.167
Seq_386,0.688,0.031,0.562,0.438,0.0
Seq_387,0.158,0.474,0.368,0.263,0.368
Seq_388,0.278,0.444,0.556,0.278,0.111
Seq_389,0.75,0.083,0.458,0.208,0.083
Seq_390,0.5,0.273,0.864,0.091,0.045
Seq_391,0.556,0.278,0.5,0.167,0.167
Seq_392,0.333,0.389,0.556,0.278,0.111
Seq_393,0.37,0.259,0.222,0.37,0.407
Seq_394,0.25,0.417,0.417,0.333,0.333
Seq_395,0.263,0.316,0.421,0.316,0.316
Seq_396,0.5,0.188,0.562,0.438,0.125
Seq_397,0.333,0.364,0.667,0.121,0.212
Seq_398,0.286,0.286,0.429,0.286,0.357
Seq_399,0.6,0.267,0.533,0.267,0.2
Seq_400,0.379,0.31,0.448,0.31,0.172
Seq_401,0.4,0.35,0.55,0.35,0.3
Seq_402,0.294,0.353,0.647,0.059,0.118
Seq_403,0.543,0.257,0.571,0.343,0.057
Seq_404,0.538,0.385,0.462,0.308,0.0
Seq_405,0.757,0.162,0.568,0.216,0.0
Seq_406,0.696,0.217,0.609,0.174,0.0
Seq_407,0.458,0.167,0.333,0.458,0.167
Seq_408,0.514,0.286,0.486,0.286,0.171
Seq_409,0.4,0.333,0.6,0.133,0.2
Seq_410,0.556,0.278,0.389,0.389,0.111
Seq_411,0.543,0.143,0.457,0.371,0.143
Seq_412,0.652,0.348,0.609,0.391,0.0
Seq_413,0.72,0.2,0.48,0.28,0.12
Seq_414,0.368,0.421,0.474,0.263,0.368
Seq_415,0.294,0.471,0.412,0.294,0.412
Seq_416,0.267,0.467,0.333,0.333,0.467
Seq_417,0.333,0.333,0.444,0.333,0.333
Seq_418,0.375,0.25,0.375,0.375,0.375
Seq_419,0.333,0.333,0.467,0.4,0.267
Seq_420,0.4,0.333,0.467,0.4,0.267
Seq_421,0.579,0.263,0.526,0.158,0.158
Seq_422,0.5,0.45,0.45,0.25,0.2
Seq_423,0.4,0.45,0.55,0.25,0.05
Seq_424,0.762,0.238,0.429,0.571,0.0
Seq_425,0.263,0.368,0.474,0.263,0.316
Seq_426,0.263,0.316,0.474,0.316,0.263
Seq_427,0.367,0.3,0.433,0.333,0.267
Seq_428,0.486,0.324,0.568,0.378,0.054
Seq_429,0.667,0.0,0.556,0.111,0.222
Seq_430,0.211,0.368,0.421,0.316,0.316
Seq_431,0.263,0.368,0.474,0.316,0.263
Seq_432,0.543,0.143,0.486,0.371,0.143
Seq_433,0.486,0.171,0.257,0.429,0.257
Seq_434,0.45,0.3,0.7,0.05,0.15
Seq_435,0.222,0.556,0.556,0.222,0.167
Seq_436,0.364,0.5,0.591,0.045,0.273
Seq_437,0.44,0.28,0.48,0.4,0.08
Seq_438,0.486,0.171,0.343,0.457,0.171
Seq_439,0.486,0.171,0.314,0.457,0.171
Seq_440,0.486,0.171,0.314,0.429,0.2
Seq_441,0.486,0.171,0.286,0.429,0.229
Seq_442,0.409,0.364,0.545,0.136,0.409
Seq_443,0.105,0.579,0.579,0.158,0.211
Seq_444,0.5,0.389,0.5,0.111,0.222
Seq_445,0.458,0.333,0.458,0.25,0.25
Seq_446,0.55,0.15,0.35,0.5,0.15
Seq_447,0.357,0.429,0.571,0.286,0.071
Seq_448,0.444,0.333,0.778,0.222,0.0
Seq_449,0.514,0.143,0.486,0.371,0.143
Seq_450,0.25,0.4,0.55,0.25,0.15
Seq_451,0.263,0.474,0.526,0.263,0.158
Seq_452,0.389,0.444,0.556,0.167,0.111
Seq_453,0.812,0.125,0.125,0.25,0.062
Seq_454,0.696,0.261,0.652,0.217,0.13
Seq_455,0.417,0.25,0.333,0.333,0.333
Seq_456,0.55,0.3,0.45,0.4,0.0
Seq_457,0.568,0.216,0.405,0.378,0.108
Seq_458,0.241,0.448,0.69,0.103,0.207
Seq_459,0.4,0.6,0.5,0.2,0.1
Seq_460,0.211,0.368,0.474,0.316,0.263
Seq_461,0.333,0.389,0.556,0.278,0.111
Seq_462,0.389,0.333,0.556,0.278,0.111
Seq_463,0.278,0.444,0.556,0.278,0.111
Seq_464,0.263,0.368,0.474,0.263,0.316
Seq_465,0.583,0.167,0.278,0.5,0.194
Seq_466,0.35,0.35,0.55,0.35,0.3
Seq_467,0.64,0.36,0.52,0.24,0.0
Seq_468,0.571,0.179,0.25,0.536,0.214
Seq_469,0.542,0.292,0.5,0.167,0.167
Seq_470,0.222,0.333,0.444,0.333,0.278
Seq_471,0.333,0.389,0.556,0.278,0.111
Seq_472,0.333,0.389,0.556,0.278,0.111
Seq_473,0.444,0.278,0.556,0.278,0.111
Seq_474,0.5,0.308,0.577,0.231,0.154
Seq_475,0.593,0.148,0.407,0.519,0.037
Seq_476,0.464,0.321,0.286,0.429,0.286
Seq_477,0.267,0.267,0.4,0.333,0.333
Seq_478,0.556,0.333,0.778,0.0,0.222
Seq_479,0.514,0.143,0.457,0.4,0.171
Seq_480,0.5,0.35,0.5,0.35,0.0
Seq_481,0.435,0.261,0.478,0.435,0.043
Seq_482,0.353,0.294,0.765,0.118,0.176
Seq_483,0.591,0.227,0.455,0.318,0.136
Seq_484,0.457,0.171,0.343,0.457,0.171
Seq_485,0.486,0.171,0.343,0.457,0.171
Seq_486,0.486,0.143,0.286,0.429,0.229
Seq_487,0.333,0.667,0.444,0.111,0.444
Seq_488,0.609,0.217,0.478,0.261,0.174
Seq_489,0.35,0.4,0.55,0.4,0.25
Seq_490,0.559,0.235,0.294,0.5,0.176
Seq_491,0.667,0.259,0.63,0.259,0.111
Seq_492,0.25,0.438,0.562,0.25,0.125
Seq_493,0.471,0.353,0.529,0.294,0.0
Seq_494,0.889,0.111,0.519,0.259,0.0
Seq_495,0.2,0.5,0.6,0.35,0.25
Seq_496,0.5,0.35,0.5,0.35,0.0
Seq_497,0.455,0.273,0.455,0.364,0.273
Seq_498,0.444,0.444,0.556,0.111,0.111
Seq_499,0.533,0.4,0.667,0.2,0.067
Seq_500,0.55,0.3,0.45,0.3,0.2
Seq_501,0.389,0.444,0.556,0.167,0.111
Seq_502,0.667,0.333,0.667,0.0,0.333
Seq_503,0.333,0.267,0.333,0.2,0.467
Seq_504,0.724,0.138,0.448,0.241,0.103
Seq_505,0.75,0.0,0.417,0.083,0.333
Seq_506,0.433,0.233,0.467,0.433,0.067
Seq_507,0.278,0.444,0.556,0.278,0.111
Seq_508,0.6,0.0,0.6,0.1,0.2
Seq_509,0.389,0.333,0.556,0.278,0.111
Seq_510,0.444,0.194,0.333,0.472,0.167
Seq_511,0.444,0.167,0.306,0.5,0.167
Seq_512,0.583,0.222,0.361,0.472,0.167
Seq_513,0.8,0.1,0.7,0.2,0.1
Seq_514,0.304,0.435,0.435,0.304,0.391
Seq_515,0.3,0.4,0.5,0.4,0.3
Seq_516,0.417,0.333,0.5,0.333,0.25
Seq_517,0.486,0.216,0.432,0.459,0.081
Seq_518,0.444,0.278,0.278,0.417,0.278
Seq_519,0.444,0.278,0.25,0.472,0.25
Seq_520,0.486,0.432,0.324,0.432,0.216
Seq_521,0.167,0.556,0.611,0.222,0.111
Seq_522,0.263,0.421,0.579,0.263,0.105
Seq_523,0.25,0.5,0.55,0.25,0.15
Seq_524,0.758,0.121,0.424,0.273,0.091
Seq_525,0.727,0.0,0.455,0.091,0.273
Seq_526,0.333,0.429,0.429,0.286,0.429
Seq_527,0.278,0.444,0.556,0.278,0.111
Seq_528,0.765,0.235,0.529,0.294,0.0
Seq_529,0.556,0.222,0.361,0.472,0.194
Seq_530,0.278,0.444,0.556,0.278,0.111
Seq_531,0.556,0.194,0.333,0.472,0.194
Seq_532,0.25,0.45,0.65,0.3,0.25
Seq_533,0.583,0.222,0.361,0.444,0.167
Seq_534,0.472,0.167,0.333,0.472,0.167
